top - 00:41:16 up 1 day,  5:51,  1 user,  load average: 0.87, 1.93, 1.37
任务: 437 total,   2 running, 435 sleeping,   0 stopped,   0 zombie
%Cpu(s): 37.2 us,  9.5 sy,  0.0 ni, 53.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 128605.6 total,   1094.2 free,   7560.4 used, 119951.0 buff/cache
MiB Swap: 124999.0 total, 124420.2 free,    578.8 used. 108706.2 avail Mem 

 进程号 USER      PR  NI    VIRT    RES    SHR    %CPU  %MEM     TIME+ COMMAND
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.10 khungta+
    112 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
    115 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    116 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    166 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    171 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    174 root       0 -20       0      0      0 I   0.0   0.0   0:01.54 kworker+
    176 root      20   0       0      0      0 S   0.0   0.0   9:55.61 kswapd0
    177 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/121+
    182 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/121+
    184 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    185 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    186 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
    187 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
    188 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    189 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    190 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.48 kworker+
    195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    211 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
    226 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.56 kworker+
    281 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
    285 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    286 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    307 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
    312 root       0 -20       0      0      0 I   0.0   0.0   0:00.54 kworker+
    313 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
    314 root       0 -20       0      0      0 I   0.0   0.0   0:00.62 kworker+
    315 root       0 -20       0      0      0 I   0.0   0.0   0:04.06 kworker+
    316 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    318 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    319 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    320 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    321 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    322 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    323 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    326 root       0 -20       0      0      0 I   0.0   0.0   0:01.45 kworker+
    327 root       0 -20       0      0      0 I   0.0   0.0   0:00.47 kworker+
    330 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
    357 root      20   0       0      0      0 S   0.0   0.0   0:00.27 jbd2/nv+
    358 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    364 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
    398 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
    401 root      19  -1   79324  16028  14116 S   0.0   0.0   0:00.98 systemd+
    429 root      20   0   25120   5724   1964 S   0.0   0.0   0:00.41 systemd+
    496 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/153+
    509 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    540 root     -51   0       0      0      0 S   0.0   0.0   0:02.18 irq/154+
    541 root     -51   0       0      0      0 S   0.0   0.0   0:00.33 irq/155+
    542 root     -51   0       0      0      0 S   0.0   0.0   0:00.18 irq/156+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/157+
    544 root     -51   0       0      0      0 S   0.0   0.0   0:00.11 irq/158+
    545 root     -51   0       0      0      0 S   0.0   0.0   0:00.26 irq/159+
    546 root     -51   0       0      0      0 S   0.0   0.0   0:00.15 irq/160+
    548 root     -51   0       0      0      0 S   0.0   0.0   0:00.27 irq/161+
    549 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/162+
    550 root     -51   0       0      0      0 S   0.0   0.0   0:00.13 irq/163+
    551 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/164+
    552 root     -51   0       0      0      0 S   0.0   0.0   0:00.17 irq/165+
    553 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/166+
    555 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/167+
    556 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/168+
    557 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/169+
    568 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    680 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    687 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    688 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    695 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    696 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    910 systemd+  20   0   24812   9656   5444 S   0.0   0.0   0:00.83 systemd+
    911 systemd+  20   0   90908   2472   1684 S   0.0   0.0   0:00.14 systemd+
    916 root      20   0       0      0      0 S   0.0   0.0   0:00.52 jbd2/nv+
    917 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    958 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
    959 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
    960 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
    979 root      20   0  250820   5660   4608 S   0.0   0.0   0:00.95 account+
    980 root      20   0    2548    504    436 S   0.0   0.0   0:00.20 acpid
    983 avahi     20   0    8704   2820   2300 S   0.0   0.0   0:01.51 avahi-d+
    984 root      20   0    8364   3120   2724 S   0.0   0.0   0:00.00 bluetoo+
    985 root      20   0   18056   2024   1760 S   0.0   0.0   0:00.09 cron
    989 message+  20   0   10040   5596   2848 S   0.0   0.0   0:03.48 dbus-da+
    992 root      20   0  422200  15300  11076 S   0.0   0.0   0:17.84 Network+
    998 root      20   0   81984   2544   2256 S   0.0   0.0   0:04.54 irqbala+
    999 root      20   0   48320  15960   7724 S   0.0   0.0   0:00.04 network+
   1006 root      20   0  254312  10064   6464 S   0.0   0.0   0:00.89 polkitd
   1007 nvidia-+  20   0    5244   1448   1292 S   0.0   0.0   0:00.00 nvidia-+
   1010 syslog    20   0  224352   3400   2104 S   0.0   0.0   0:00.24 rsyslogd
   1016 root      20   0 2057708  26112   7764 S   0.0   0.0   0:06.08 snapd
   1018 root      20   0  244352   2592   2156 S   0.0   0.0   0:00.00 switche+
   1021 root      20   0   17404   4124   3060 S   0.0   0.0   0:00.27 systemd+
   1023 root      20   0  396536   9396   5972 S   0.0   0.0   0:09.49 udisksd
   1024 root      20   0   14192   5572   4428 S   0.0   0.0   0:00.43 wpa_sup+
   1033 avahi     20   0    8348    324      0 S   0.0   0.0   0:00.00 avahi-d+
   1067 root      20   0  319220   7272   5348 S   0.0   0.0   0:00.03 ModemMa+
   1157 root      20   0  126760  16644   8976 S   0.0   0.0   0:00.02 unatten+
   1227 root      20   0  261068   7312   5840 S   0.0   0.0   0:00.29 upowerd
   1311 whoopsie  20   0  253488  11296   9348 S   0.0   0.0   0:00.06 whoopsie
   1312 kernoops  20   0   11264    448      0 S   0.0   0.0   0:01.49 kernelo+
   1314 kernoops  20   0   11264   2240   1768 S   0.0   0.0   0:01.48 kernelo+
   1318 root      20   0  248400   5920   4748 S   0.0   0.0   0:00.07 gdm3
   1323 root      20   0  175568   5968   5184 S   0.0   0.0   0:00.01 gdm-ses+
   1328 gdm       20   0   19428   5180   4016 S   0.0   0.0   0:00.07 systemd
   1329 gdm       20   0  169800   3028      0 S   0.0   0.0   0:00.00 (sd-pam)
   1334 gdm        9 -11  817384   9016   5996 S   0.0   0.0   0:00.05 pulseau+
   1336 gdm       39  19  520296  15392   7880 S   0.0   0.0   0:00.05 tracker+
   1337 gdm       20   0  172804   3796   3796 S   0.0   0.0   0:00.00 gdm-x-s+
   1339 root      20   0  254564  14644  12508 S   0.0   0.0   0:01.46 Xorg
   1342 gdm       20   0    7396   2944   2432 S   0.0   0.0   0:00.00 dbus-da+
   1343 rtkit     21   1  152936   1996   1764 S   0.0   0.0   0:00.57 rtkit-d+
   1348 gdm       20   0  248508   5284   4492 S   0.0   0.0   0:00.00 gvfsd
   1353 gdm       20   0  316532   4420   4296 S   0.0   0.0   0:00.00 gvfsd-f+
   1372 gdm       20   0  326348   6720   5348 S   0.0   0.0   0:00.89 gvfs-ud+
   1378 gdm       20   0  325536   6192   5652 S   0.0   0.0   0:01.78 gvfs-af+
   1383 gdm       20   0  244688   3396   3224 S   0.0   0.0   0:00.00 gvfs-go+
   1387 gdm       20   0  562396  14352   8440 S   0.0   0.0   0:00.04 goa-dae+
   1395 gdm       20   0  327536   6832   5260 S   0.0   0.0   0:00.49 goa-ide+
   1400 gdm       20   0  244484   3420   3120 S   0.0   0.0   0:00.01 gvfs-mt+
   1405 gdm       20   0  246892   3452   3216 S   0.0   0.0   0:00.01 gvfs-gp+
   1428 gdm       20   0    5296    208    208 S   0.0   0.0   0:00.00 dbus-ru+
   1429 gdm       20   0    7552   2584   2320 S   0.0   0.0   0:00.03 dbus-da+
   1430 gdm       20   0  421280   8900   8268 S   0.0   0.0   0:00.09 gnome-s+
   1433 gdm       20   0  309516   5236   5236 S   0.0   0.0   0:00.00 at-spi-+
   1438 gdm       20   0    7116   2136   2120 S   0.0   0.0   0:00.00 dbus-da+
   1540 gdm       20   0 6704272 108456  38284 S   0.0   0.1   0:59.80 gnome-s+
   1589 gdm       20   0  323480   5252   5108 S   0.0   0.0   0:00.01 ibus-da+
   1592 gdm       20   0  175172   4840   4348 S   0.0   0.0   0:00.00 ibus-me+
   1595 gdm       20   0  199548  12756  10744 S   0.0   0.0   0:00.01 ibus-x11
   1597 gdm       20   0  248972   4288   4288 S   0.0   0.0   0:00.00 ibus-po+
   1607 gdm       20   0  162912   3728   3692 S   0.0   0.0   0:00.00 at-spi2+
   1611 gdm       20   0  244508   2040   2040 S   0.0   0.0   0:00.00 xdg-per+
   1626 gdm       20   0 2939176  15976  11156 S   0.0   0.0   0:00.02 gjs
   1640 gdm       20   0  477840   7548   6512 S   0.0   0.0   0:00.82 gsd-sha+
   1643 gdm       20   0  270660  10692   9476 S   0.0   0.0   0:00.01 gsd-wac+
   1645 gdm       20   0  496388  12084  11516 S   0.0   0.0   0:00.34 gsd-col+
   1646 gdm       20   0  347548  13232  11568 S   0.0   0.0   0:00.01 gsd-key+
   1647 gdm       20   0  257060   7376   6200 S   0.0   0.0   0:00.01 gsd-pri+
   1648 gdm       20   0  465932   3828   3512 S   0.0   0.0   0:00.02 gsd-rfk+
   1650 gdm       20   0  326884   5144   4428 S   0.0   0.0   0:00.00 gsd-sma+
   1651 gdm       20   0  383164   9840   7808 S   0.0   0.0   0:00.01 gsd-dat+
   1654 gdm       20   0  903400  13180  12300 S   0.0   0.0   0:00.10 gsd-med+
   1658 gdm       20   0  244340   4012   3692 S   0.0   0.0   0:00.00 gsd-scr+
   1661 gdm       20   0  330588   5844   5352 S   0.0   0.0   0:00.00 gsd-sou+
   1663 gdm       20   0  322720   5808   5000 S   0.0   0.0   0:00.00 gsd-a11+
   1666 gdm       20   0  322892   5488   5028 S   0.0   0.0   0:02.41 gsd-hou+
   1668 gdm       20   0  348432  13372  11588 S   0.0   0.0   0:00.14 gsd-pow+
   1698 gdm       20   0  351012   9792   8548 S   0.0   0.0   0:00.00 gsd-pri+
   1703 gdm       20   0  175296   4540   4268 S   0.0   0.0   0:00.00 ibus-en+
   1724 colord    20   0  257880  11832   6568 S   0.0   0.0   0:00.13 colord
   1800 root      20   0  323564   7872   5624 S   0.0   0.0   0:00.19 gdm-ses+
   1808 wangjia   20   0   20016   5800   4096 S   0.0   0.0   0:02.50 systemd
   1809 wangjia   20   0  169820   2984      0 S   0.0   0.0   0:00.00 (sd-pam)
   1814 wangjia    9 -11 2466660  11780   9268 S   0.0   0.0   0:01.30 pulseau+
   1816 wangjia   39  19  520280   8920   7896 S   0.0   0.0   0:00.10 tracker+
   1820 wangjia   20   0   10180   5832   2580 S   0.0   0.0   0:03.61 dbus-da+
   1822 wangjia   20   0  249136   5016   4460 S   0.0   0.0   0:00.31 gnome-k+
   1827 wangjia   20   0  248604   5284   4648 S   0.0   0.0   0:00.13 gvfsd
   1832 wangjia   20   0  382068   4536   4420 S   0.0   0.0   0:00.01 gvfsd-f+
   1851 wangjia   20   0  400192   6948   5432 S   0.0   0.0   0:00.98 gvfs-ud+
   1859 wangjia   20   0  325536   6048   5672 S   0.0   0.0   0:01.72 gvfs-af+
   1864 wangjia   20   0  244688   4316   3852 S   0.0   0.0   0:00.03 gvfs-go+
   1870 wangjia   20   0  562400   8768   8444 S   0.0   0.0   0:00.06 goa-dae+
   1871 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1878 wangjia   20   0  327536   5816   5208 S   0.0   0.0   0:00.41 goa-ide+
   1883 wangjia   20   0  244484   3492   3060 S   0.0   0.0   0:00.04 gvfs-mt+
   1888 wangjia   20   0  246892   4372   4056 S   0.0   0.0   0:00.05 gvfs-gp+
   1902 wangjia   20   0  172804   4048   3800 S   0.0   0.0   0:00.00 gdm-x-s+
   1916 wangjia   20   0  199384   8004   8004 S   0.0   0.0   0:00.02 gnome-s+
   1983 wangjia   20   0    6040     36      0 S   0.0   0.0   0:00.20 ssh-age+
   2002 wangjia   20   0  309740   5436   5260 S   0.0   0.0   0:00.01 at-spi-+
   2007 wangjia   20   0    7380   2676   2340 S   0.0   0.0   0:00.54 dbus-da+
   2092 wangjia   20   0   98860   1524   1524 S   0.0   0.0   0:00.00 gnome-s+
   2099 wangjia   20   0  495992   9728   8400 S   0.0   0.0   0:00.42 gnome-s+
   2171 wangjia   20   0  403656  15012   5496 S   0.0   0.0   0:16.45 ibus-da+
   2175 wangjia   20   0  175336   4356   4180 S   0.0   0.0   0:00.01 ibus-me+
   2176 wangjia   20   0  287348  20456  13328 S   0.0   0.0   0:05.18 ibus-ex+
   2178 wangjia   20   0  209652  12940  12516 S   0.0   0.0   0:00.22 ibus-x11
   2180 wangjia   20   0  249264   5608   5104 S   0.0   0.0   0:00.21 ibus-po+
   2193 wangjia   20   0  162912   3868   3712 S   0.0   0.0   0:01.68 at-spi2+
   2197 wangjia   20   0  244508   2352   2208 S   0.0   0.0   0:00.02 xdg-per+
   2201 wangjia   20   0  581848   8752   7840 S   0.0   0.0   0:00.26 gnome-s+
   2208 wangjia   20   0 1013868  10692   9604 S   0.0   0.0   0:00.08 evoluti+
   2217 wangjia   20   0  856012  10192   9372 S   0.0   0.0   0:00.20 evoluti+
   2221 wangjia   20   0  156452   4148   3492 S   0.0   0.0   0:00.18 dconf-s+
   2230 wangjia   20   0  756376  11156  10644 S   0.0   0.0   0:00.16 evoluti+
   2243 wangjia   20   0 2939424  14988  12232 S   0.0   0.0   0:00.07 gjs
   2255 wangjia   20   0  336592   8028   5780 S   0.0   0.0   0:13.88 gvfsd-t+
   2267 wangjia   20   0  322852   5076   4840 S   0.0   0.0   0:00.07 gsd-a11+
   2268 wangjia   20   0  432208  14340  12932 S   0.0   0.0   0:00.68 gsd-col+
   2270 wangjia   20   0  383292   8040   7788 S   0.0   0.0   0:00.09 gsd-dat+
   2273 wangjia   20   0  323148   5552   5060 S   0.0   0.0   0:02.45 gsd-hou+
   2275 wangjia   20   0  357624  15084  12788 S   0.0   0.0   0:00.32 gsd-key+
   2277 wangjia   20   0  699872  15212  13532 S   0.0   0.0   0:00.44 gsd-med+
   2279 wangjia   20   0  358036  14544  12936 S   0.0   0.0   0:00.53 gsd-pow+
   2282 wangjia   20   0  257056   6708   6112 S   0.0   0.0   0:00.08 gsd-pri+
   2284 wangjia   20   0  465932   3716   3492 S   0.0   0.0   0:00.10 gsd-rfk+
   2285 wangjia   20   0  244340   3744   3564 S   0.0   0.0   0:00.08 gsd-scr+
   2287 wangjia   20   0  404236   7920   7056 S   0.0   0.0   0:00.95 gsd-sha+
   2290 wangjia   20   0  327016   4596   4372 S   0.0   0.0   0:00.10 gsd-sma+
   2292 wangjia   20   0  330716   5808   5548 S   0.0   0.0   0:00.08 gsd-sou+
   2294 wangjia   20   0  396824   5340   4956 S   0.0   0.0   0:00.11 gsd-usb+
   2297 wangjia   20   0  357220  13468  12596 S   0.0   0.0   0:00.30 gsd-wac+
   2299 wangjia   20   0  327296   6012   5580 S   0.0   0.0   0:00.08 gsd-wwan
   2300 wangjia   20   0  358456  13768  12588 S   0.0   0.0   0:00.45 gsd-xse+
   2312 wangjia   20   0  655736  17352  15800 S   0.0   0.0   0:00.40 evoluti+
   2325 wangjia   20   0  231804   3860   3024 S   0.0   0.0   0:00.09 gsd-dis+
   2380 wangjia   20   0  351012   8748   8432 S   0.0   0.0   0:00.05 gsd-pri+
   2413 wangjia   20   0 1114168 137604   9496 S   0.0   0.1   0:10.83 snap-st+
   2434 wangjia   20   0  540168   3980   3724 S   0.0   0.0   0:00.23 xdg-doc+
   2454 wangjia   20   0  175596   5384   4844 S   0.0   0.0   0:02.82 ibus-en+
   2542 wangjia   20   0  750196   6600   5376 S   0.0   0.0   0:01.54 xdg-des+
   2546 wangjia   20   0  505744  19084  13492 S   0.0   0.0   0:01.35 xdg-des+
   3244 root      20   0       0      0      0 S   0.0   0.0   0:01.83 jbd2/sd+
   3245 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
   3255 wangjia   20   0  276596  24664  11348 S   0.0   0.0   0:00.70 ibus-en+
   3267 wangjia   20   0  171308   4576   4012 S   0.0   0.0   0:02.90 gvfsd-m+
   3303 wangjia   20   0 2673164  22960  19044 S   0.0   0.0   0:11.02 wpsclou+
   3810 wangjia   20   0  473480  19336  15592 S   0.0   0.0   0:01.66 update-+
